DATA API,DATA API,DATA API,DATA API,DATA API,DATA API,DATA API,DATA MANUAL,DATA MANUAL,DATA MANUAL
Datetime,Suhu (C),Kelembapan (%),Cuaca,Arah Angin,Kecepatan Angin (km/jam),Curah Hujan (mm),Waktu di ambil,Suhu (C),Cuaca
Jumat 26/09/2025 07:00,27,82,Berawan,NE (83),10.7,0,s 7:00,25,berawan
Jumat 26/09/2025 08:00,29,74,Berawan,NE (83),10.7,0,s 7:59,26,berawan
Jumat 26/09/2025 09:00,29,72,Cerah Berawan,E (119),15.3,0,s 9:01,26,berawan
Jumat 26/09/2025 10:00,30,67,Cerah Berawan,E (107),15.4,0,s 10:06,27,berawan
Jumat 26/09/2025 11:00,31,65,Cerah,E (107),15.4,0,s 10:57,29,cerah
Jumat 26/09/2025 12:00,31,64,Cerah,E (115),12.2,0,s 12:01,30,cerah
Jumat 26/09/2025 13:00,,,Tidak ada data,,,,,,
Jumat 26/09/2025 14:00,30,66,Cerah,E (115),12.2,0,s 14:03,31,cerah
Jumat 26/09/2025 15:00,30,69,Berawan,E (114),12.9,0,s 14:53,31,berawan
Jumat 26/09/2025 16:00,29,74,Berawan,E (114),12.9,0,s 15:59,30,berawan
Jumat 26/09/2025 17:00,28,77,Berawan,E (114),12.9,0,s 17:01,30,berawan
Jumat 26/09/2025 18:00,27,80,Berawan,E (102),9.9,0,s 17:49,29,cerah
Sabtu 27/09/2025 07:00,27,83,Berawan,E (99),13.2,0,s 7:07,27,cerah
Sabtu 27/09/2025 08:00,28,76,Cerah,E (99),13.2,0.1,s 7:55,29,cerah
Sabtu 27/09/2025 09:00,30,71,Cerah Berawan,E (108),16.7,0.1,s 8:56,30,cerah berawan
Sabtu 27/09/2025 10:00,30,71,Cerah Berawan,E (108),16.7,0.1,s 9:54,29,cerah berawan
Sabtu 27/09/2025 11:00,30,70,Berawan,E (108),16.7,0.7,s 11:05,31,berawan
Sabtu 27/09/2025 12:00,33,67,Berawan,E (111),16,0.1,s 12:10,31,berawan
Sabtu 27/09/2025 13:00,34,66,Berawan,E (111),16,0.1,s 12:40,31,berawan
Sabtu 27/09/2025 14:00,30,70,Hujan Ringan,E (114),15,2.5,s 14:01,30, berawan
Sabtu 27/09/2025 15:00,30,71,Berawan,E (94),14.2,0.1,s 15:26,30,berawan
Sabtu 27/09/2025 16:00,28,79,Berawan,E (94),14.2,0.1,s 16:15,30,berawan
Sabtu 27/09/2025 17:00,28,79,Petir,E (106),12.1,0,,,
Sabtu 27/09/2025 18:00,26,86,Berawan,NE (75),7.5,0,,,
Minggu 28/09/2025 07:00,28,81,Cerah,E (91),12.6,0,,,
Minggu 28/09/2025 08:00,29,75,Berawan,E (90),12.9,0.1,,,
Minggu 28/09/2025 09:00,30,73,Cerah,E (100),17.6,0,,,
Minggu 28/09/2025 10:00,30,69,Berawan,E (100),17.6,0,,,
Minggu 28/09/2025 11:00,30,72,Hujan Ringan,E (103),17.9,4,,,
Minggu 28/09/2025 12:00,33,67,Hujan Ringan,E (110),17.6,1.3,,,
Minggu 28/09/2025 13:00,33,70,Hujan Ringan,E (110),17.6,1.3,,,
Minggu 28/09/2025 14:00,30,72,Hujan Petir,E (104),15.2,1.1,,,
Minggu 28/09/2025 15:00,30,73,Berawan,E (106),16.6,0.5,,,
Minggu 28/09/2025 16:00,28,76,Berawan,E (106),16.6,0.5,,,
Minggu 28/09/2025 17:00,28,80,Berawan,E (105),14.1,0,,,
Minggu 28/09/2025 18:00,27,82,Berawan,E (92),12,0.1,,,
Senin 29/09/2025 07:00,24,95,Hujan Ringan,N (6),6.5,2.2,,,
Senin 29/09/2025 08:00,27,83,Berawan,N (31),9.2,1,,,
Senin 29/09/2025 09:00,27,80,Berawan,N (6),6.5,0.1,,,
Senin 29/09/2025 10:00,29,71,Berawan,N (6),6.5,0.1,,,
Senin 29/09/2025 11:00,30,69,Berawan,S (206),9.8,1,,,
Senin 29/09/2025 12:00,30,70,Cerah,SE (160),10.4,0.1,,,
Senin 29/09/2025 13:00,30,70,Cerah Berawan,SE (160),10.4,0.1,,,
Senin 29/09/2025 14:00,26,88,Berawan,S (206),9.8,0.3,,,
Senin 29/09/2025 15:00,29,74,Berawan,SE (160),10.4,0.2,,,
Senin 29/09/2025 16:00,28,75,Berawan,SE (160),10.4,0.2,,,
Senin 29/09/2025 17:00,26,91,Petir,NE (50),1.8,0.3,,,
Senin 29/09/2025 18:00,26,85,Berawan,NE (80),5.5,0.2,,,